         3        50         1
         1         0
        18         1(20G14.0)                   -1  Recharge
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09       2.5E-09         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10         3E-10
