         0         0        51        52
         1         1         1         1   PERIOD: 1    TIME STEP: 1 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 2 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 3 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 4 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 5 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 6 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 7 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 8 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 9 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 10 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 11 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 12 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 13 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 14 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 15 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 16 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 17 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
         1         1         1         1   PERIOD: 1    TIME STEP: 18 
         0         0         1         1   LAYER: 1 
         0         0         1         1   LAYER: 2 
