         3        50         1
         1         0
        18         1(20G14.0)                   -1  Recharge
       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10
       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10
       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10
       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10
       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10
       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10
       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10
       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10
       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10
       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10
       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10
       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10
       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10
       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10       1.5E-10
