         1        50     1E+30         1        .1         1         0
 1 3
        11         1(2G14.0)                    -1  3. DATA TRPY(): Anisotropy factor of layers
             1             1
        11         1(20G14.0)                   -1  4.DATA: DELR(NCOL)
           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200
           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200
           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200
           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200
           200           200           200           200           200           200           200           200           200           200
        11         1(20G14.0)                   -1  5.DATA: DELC(NROW)
           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200
           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200           200
           200           200           200           200           200           200           200           200           200           200
        11         1(20G14.0)                   -1  8. DATA HY() = Hydr. Conductivity of layer 1
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1            .1         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001         .0001
